,A,B,C,D
2000-09-13,5.392722139485057,14.827642025758891,40.76074256190845,14.833020831426253
2000-09-14,4.6736947624108645,14.512373601649037,39.15545110421908,13.376591650045462
2000-09-15,3.452542306218257,12.658943531838212,38.98374036430398,13.22328022730426
2000-09-16,1.3236381981180845,12.449351966045445,41.333533509881526,13.265222145602026
2000-09-17,1.5155701946930011,11.575896197512751,41.08375859207778,13.59235729978699
2000-09-18,1.7722735535980316,11.9179949757045,40.79063402795261,15.741351739562829
2000-09-19,1.8282640263531946,12.933158389751906,40.055889080826866,15.192333745692064
2000-09-20,1.8057536453544898,12.082660487344489,40.05452278444871,14.688132649152477
2000-09-21,3.780501497603548,12.68861397789152,39.81672536288258,16.03676874614727
2000-09-22,3.753500481046932,10.953162934593331,39.81069017649918,18.98266268878752
2000-09-23,3.5344831256457763,10.541987279281479,41.430054661780225,19.922771721063363
2000-09-24,4.050066044768437,9.974895244655631,38.695058937602234,20.618701260840133
2000-09-25,3.8165638615446422,10.78543120056033,38.18304189199585,19.93624618688832
2000-09-26,4.57818919330133,8.97609891265578,39.14957346057926,18.747949900128553
2000-09-27,3.7895791553405176,8.105832941230561,39.01300773521753,17.86484578156345
2000-09-28,3.9937686682047837,8.678016674107875,40.89136675623778,17.924785440993357
2000-09-29,4.342469441405196,7.785017152476631,40.44722809097513,16.17351004062293
2000-09-30,3.932089559739693,6.450123624180025,38.058108831371,16.079853338896875
2000-10-01,3.7864342644864664,6.377110871940517,38.67916111225489,16.650272932315104
2000-10-02,2.8407274040695603,6.6569147818114525,37.70177267735072,15.783261737551294
2000-10-03,5.02281496318755,7.674436733097226,38.07891003682047,17.450259166063933
2000-10-04,4.4806404866432175,6.95067065902484,37.96851045003282,19.318830689777336
2000-10-05,4.962845043381669,7.332670252730074,37.749398622014745,18.509245246980914
2000-10-06,4.583834196355501,8.78714155768421,35.952026501528245,18.12543423237236
2000-10-07,3.116791054497348,8.274654778420231,35.59869418905955,17.69449414688667
2000-10-08,2.955611848755854,8.157789088246062,33.86752174087119,18.547386562365524
2000-10-09,3.0767428927854183,7.459818047431137,31.619338799902863,19.056803716982106
2000-10-10,4.5687495299850145,6.4116788066128,31.116678644679045,20.84456219062006
2000-10-11,6.212965957969521,6.898675648290813,31.410489145702062,20.66093421385694
2000-10-12,7.861691947543726,5.268733749715544,30.178201469003177,21.067784464610952
2000-10-13,7.248373680175747,7.101152601920895,28.72893048209949,21.126263415863015
2000-10-14,6.94062803901676,6.849079744013579,29.029701308340584,22.028711421196025
2000-10-15,7.200875924024421,4.364023151091935,28.080979687568696,23.191972439043518
2000-10-16,6.909699600355211,3.886815134693914,29.156279375154966,23.194480454022372
2000-10-17,7.517824712991127,3.494216833387508,30.099044626548796,21.722121584469996
2000-10-18,4.827630215463974,3.033248604570545,29.62704933535645,23.120309972497168
2000-10-19,4.821349404255351,3.4023151267123195,29.04017890889029,22.343731150926388
2000-10-20,4.63749418246988,4.334998293509005,28.357345745465043,21.27167888628679
2000-10-21,4.497588266213314,3.772080365708562,26.835055548507565,20.4377617421428
2000-10-22,4.517369772768355,3.114278412697079,28.123247726602063,19.865825213060916
2000-10-23,5.190517574098594,3.438484407296224,29.716348429102972,19.88218520938659
2000-10-24,5.0639728761606335,4.060910132984985,30.095335593739044,21.715118461336857
2000-10-25,3.787624491431941,5.254858934095161,28.803360475822693,22.76954464512102
2000-10-26,3.3918990204358694,5.981089997077385,28.911813971436256,23.763299064816376
2000-10-27,3.5474807020570718,4.346170455320511,28.366840861374286,25.365530875419676
2000-10-28,2.991229254053935,3.5197407297002914,30.222426167752346,24.346649834318224
2000-10-29,3.3690167810134493,3.9978073531399065,32.2030108143514,24.631261539674068
2000-10-30,4.789092189464342,3.0428386572670085,33.3743273754918,24.56931023910885
2000-10-31,5.863989196797825,3.0663233249865995,32.41592799168828,25.2768399518585
2000-11-01,4.269072849204176,3.2174680650169742,33.64371446476989,25.063024303266033
2000-11-02,5.55628844266389,4.3971567421920055,33.58900324770883,26.009653584192257
2000-11-03,6.3473608042489165,4.457050332698622,32.359052269577816,25.783643165913812
2000-11-04,5.704647306034529,4.3485697211993575,31.24701571015588,26.15726055828632
2000-11-05,5.198666341022913,3.5524225452378912,31.371251062032197,26.497699523778017
2000-11-06,5.793793270308762,3.427717376318477,29.784496799166682,25.69038481752784
2000-11-07,6.583293127217114,3.3211927889348267,28.11061422310903,25.9508766950281
2000-11-08,6.366720108173528,4.145747295810234,28.554183065104198,25.07812488427539
2000-11-09,7.246761031738499,4.821958475598654,26.43215837586057,25.628409787512243
2000-11-10,7.330549148615655,4.471809484413782,26.155106780431705,25.445062275526368
2000-11-11,7.666459552132006,4.441654666332401,24.54342365190177,26.41673310827848
2000-11-12,7.256202422290907,3.0021392688778885,26.779540729614794,29.41654565811876
2000-11-13,8.161940738240162,3.915367449536263,28.09502587843527,29.0671310303131
2000-11-14,7.70018970510125,2.6731572966170596,28.302137937369036,28.867917420260405
2000-11-15,7.229571341523537,2.8880731700944793,28.0912362755098,29.417506985880348
2000-11-16,7.69081241954548,1.6882262088585147,29.027163805225545,27.78198562254361
2000-11-17,7.854737451309244,0.7016330597703957,30.379819412943753,28.575622660222468
2000-11-18,7.723823663194993,1.8211376386675084,30.533405966597936,29.32959017175743
2000-11-19,9.124348183192346,2.552117198571402,30.944059824959037,29.233861860055715
2000-11-20,8.51120686408409,2.965865324532263,32.597936605885835,28.435482847203644
2000-11-21,9.026116179029028,2.161660181986933,32.115725952359924,28.423561364628622
2000-11-22,8.191666182724632,2.244156142923685,31.387650968976892,29.029397815986144
2000-11-23,7.193018830739417,1.70165680700174,32.30561969056275,28.094597858319545
2000-11-24,8.39114362566772,2.278842899177429,32.72491905210187,28.685708912779408
2000-11-25,8.536421963937347,2.3510386084367676,32.6701412019688,28.68584394560879
2000-11-26,8.666327458503448,2.6370214276674715,33.57019348813963,30.020442001145575
2000-11-27,8.758701466846341,2.851128342789576,33.59660526583815,29.84556320873886
2000-11-28,9.312921357627745,3.281452928699922,35.04585326780126,29.132339341309233
2000-11-29,10.131535074881263,2.927558930577888,34.31810699244957,28.714152616202522
2000-11-30,11.682902542661258,2.116195335893261,33.968115272749685,28.866487135465682
2000-12-01,9.834024952807017,2.6286173929647534,33.71390178725164,28.670352165719404
2000-12-02,11.10449477830997,2.8483356975274305,35.23530190356443,29.043092415069403
2000-12-03,10.285971821390506,3.2011007524650186,35.83350827650974,28.67854995074284
2000-12-04,10.828695626295525,2.9559024787302137,35.23337895972655,30.352387339560497
2000-12-05,12.105749175480208,1.299625679008407,35.11224300919594,29.24464663320898
2000-12-06,11.617585148504306,0.18079368451450062,34.159337609176674,29.099704141352994
2000-12-07,10.900982092998346,0.39782699941727695,34.3705108432275,28.14960401964769
2000-12-08,11.885470479542048,-0.2365311612077523,34.0415855177229,28.705466552827424
2000-12-09,12.276996822523946,-0.17878053558890786,36.00541974144381,27.90115106258251
2000-12-10,12.220712194765364,0.26640505346498744,36.165722810891054,27.073135176676
2000-12-11,12.597835048021743,-0.196097007550459,34.827435069040405,27.848093281940777
